Jiwum59Wj,玲珑阁幽幽,6033485421,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 00:52,0,0,0,https://weibo.com/6033485421/Jiwum59Wj?refer_flag=1001030103_
JiDV0iT1x,迷失的下雨天,2141959731,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 19:47,0,0,0,https://weibo.com/2141959731/JiDV0iT1x?refer_flag=1001030103_
JiDTEluw1,等待追逐欣赏,3947365516,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 19:44,0,0,0,https://weibo.com/3947365516/JiDTEluw1?refer_flag=1001030103_
JiDRSdX4G,最好不过一场梦,3835758653,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 19:39,0,0,0,https://weibo.com/3835758653/JiDRSdX4G?refer_flag=1001030103_
JiDR2bl1w,湛江龙哥网络平台,5993859207,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 19:37,0,0,0,https://weibo.com/5993859207/JiDR2bl1w?refer_flag=1001030103_
JiDNtqaRF,若木若木若木,2185768244,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 19:28,0,0,0,https://weibo.com/2185768244/JiDNtqaRF?refer_flag=1001030103_
JiEnBjkST,摩羯白目鱼,2527074752,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 20:57,0,0,0,https://weibo.com/2527074752/JiEnBjkST?refer_flag=1001030103_
JiEn05wpR,海儿不哭96102,5299648635,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 20:56,0,0,0,https://weibo.com/5299648635/JiEn05wpR?refer_flag=1001030103_
JiEmVB6NX,LaoLRJ,3362857194,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 20:56,0,0,0,https://weibo.com/3362857194/JiEmVB6NX?refer_flag=1001030103_
JiEhIiZ9r,妮蔻TJ_798,1967084287,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月30日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月30日公布）​,2020-09-01 20:43,0,0,0,https://weibo.com/1967084287/JiEhIiZ9r?refer_flag=1001030103_
JiEgAibk1,美丽的莹莹_530,6046470341,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 20:40,0,0,0,https://weibo.com/6046470341/JiEgAibk1?refer_flag=1001030103_
JiEeciZoo,变蓝变红,2642182447,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 20:34,0,0,0,https://weibo.com/2642182447/JiEeciZoo?refer_flag=1001030103_
JiEcBA6p8,用户6689977544,6689977544,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 20:30,0,0,0,https://weibo.com/6689977544/JiEcBA6p8?refer_flag=1001030103_
JiEbFF5ny,Jadefinal,5650578708,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 20:28,0,0,0,https://weibo.com/5650578708/JiEbFF5ny?refer_flag=1001030103_
JiE9jqcdf,Hahaha小脏,7366863717,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 20:22,0,0,0,https://weibo.com/7366863717/JiE9jqcdf?refer_flag=1001030103_
JiE7ymUiG,用户7331959780,7331959780,励志哲理人生钟南山院士，在中央电视台讲在武汉抗战新型冠状病毒的感慨与经历，生命可贵。2武汉​,2020-09-01 20:18,0,14,10,https://weibo.com/7331959780/JiE7ymUiG?refer_flag=1001030103_
JiE7vpB4d,周道娟1211,5584583739,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 20:18,0,0,0,https://weibo.com/5584583739/JiE7vpB4d?refer_flag=1001030103_
JiE30pBGv,最后一个小橙子,2109457115,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 20:07,0,0,0,https://weibo.com/2109457115/JiE30pBGv?refer_flag=1001030103_
JiE2jC2tB,用户7490820889,7490820889,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 20:05,0,0,0,https://weibo.com/7490820889/JiE2jC2tB?refer_flag=1001030103_
JiF85fpOr,快乐飞行的猫,2109764935,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 22:52,0,0,0,https://weibo.com/2109764935/JiF85fpOr?refer_flag=1001030103_
JiF3uFHNw,ONE杰少,3580041772,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 22:41,0,0,0,https://weibo.com/3580041772/JiF3uFHNw?refer_flag=1001030103_
JiF1kwxaZ,红玉薯米,2862452284,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 22:35,0,0,0,https://weibo.com/2862452284/JiF1kwxaZ?refer_flag=1001030103_
JiF1dpXZL,W彼岸篝火cc,1009876785,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 22:35,0,0,0,https://weibo.com/1009876785/JiF1dpXZL?refer_flag=1001030103_
JiEYuBUD9,小小南一2013,2305292192,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 22:28,0,0,0,https://weibo.com/2305292192/JiEYuBUD9?refer_flag=1001030103_
JiEYhllUO,美剧业界资讯站,1731685083,第72届艾美奖The72thPrimetimeEmmyAwards官方海报....受COVID-19(新型冠状病毒肺炎)的影响，第72届艾美奖(The72thPrimetimeEmmyAwards)颁奖晚会于北美时间9月20日周日将会线上举办，ABC电视台将进行全程转播​,2020-09-01 22:28,0,0,0,https://weibo.com/1731685083/JiEYhllUO?refer_flag=1001030103_
JiEXekOY7,用户6621154479,6621154479,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 22:25,0,0,0,https://weibo.com/6621154479/JiEXekOY7?refer_flag=1001030103_
JiEUru3K0,我是trussel,2826074334,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 22:18,0,0,0,https://weibo.com/2826074334/JiEUru3K0?refer_flag=1001030103_
JiEU50DA8,白衣小工,2518491501,截至8月31日24时新型冠状病毒肺炎疫情最新情况O网页链接​,2020-09-01 22:17,0,0,0,https://weibo.com/2518491501/JiEU50DA8?refer_flag=1001030103_
JiEU48yvV,GJFGXHL68656,6614610612,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 22:17,0,0,0,https://weibo.com/6614610612/JiEU48yvV?refer_flag=1001030103_
JiET45ndN,傻梦女孩_707,3283455191,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 22:15,0,0,0,https://weibo.com/3283455191/JiET45ndN?refer_flag=1001030103_
Jiwum59Wj,玲珑阁幽幽,6033485421,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 00:52,0,0,0,https://weibo.com/6033485421/Jiwum59Wj?refer_flag=1001030103_
JiwnpjQV0,杏子的小白,1669729611,权威发布|截至8月29日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月29日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 00:35,0,0,1,https://weibo.com/1669729611/JiwnpjQV0?refer_flag=1001030103_
Jiwbvt9y2,杰锦滔輝,3155559762,截至8月20日24时新型冠状病毒肺炎疫情最新情况O截至8月20日24时新型冠状病毒肺炎疫情最新情况​,2020-09-01 00:06,0,0,0,https://weibo.com/3155559762/Jiwbvt9y2?refer_flag=1001030103_
JiwGzpLJt,TridentofPoseidon,3221298471,解惑新型冠状病毒的前世今生！带你辨认庞大的微生物家族O解惑新型冠状病毒的前世今生！带你辨认庞大的微生物家族​,2020-09-01 01:22,0,0,0,https://weibo.com/3221298471/JiwGzpLJt?refer_flag=1001030103_
JixmWqLzL,最美大理爱生活,5450115087,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）​,2020-09-01 03:07,0,0,0,https://weibo.com/5450115087/JixmWqLzL?refer_flag=1001030103_
Jiy5zlCGb,沫丶沫Makiyo,2998146630,#双黄连可抑制新型冠状病毒#黑人问号脸2无锡​,2020-09-01 04:57,0,0,0,https://weibo.com/2998146630/Jiy5zlCGb?refer_flag=1001030103_
JixYqaK8O,抑昂瓶汹_ybzthh,7494109159,新冠疫情之下，的收藏级口罩成为颁奖典礼上的最大赢家新型冠状病毒口罩新冠肺炎口罩成最大赢家音乐口罩娱乐​,2020-09-01 04:39,0,0,0,https://weibo.com/7494109159/JixYqaK8O?refer_flag=1001030103_
JixKMcdxJ,路或打酱油,3015967545,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 04:05,0,0,0,https://weibo.com/3015967545/JixKMcdxJ?refer_flag=1001030103_
Jiyuht8Tl,用户7498507014,7498507014,实时更新|新型冠状病毒肺炎全国疫情地图O实时更新|新冠肺炎疫情地图​,2020-09-01 05:57,0,0,0,https://weibo.com/7498507014/Jiyuht8Tl?refer_flag=1001030103_
JiytqzvNp,主播谭琳,1653348364,"美国周一新增9,896例新冠确诊病例，155例死亡病例，该国累计确诊6,006,327例，累计死亡183,221例#CORONAVIRUS##新型冠状病毒##新冠肺炎##美国##美国疫情##全球疫情##全球疫情权威播报##新冠肺炎疫情全球走势#​",2020-09-01 05:55,0,0,4,https://weibo.com/1653348364/JiytqzvNp?refer_flag=1001030103_
Jiys7BBZg,风候1,1145526835,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 05:52,0,0,0,https://weibo.com/1145526835/Jiys7BBZg?refer_flag=1001030103_
Jiys5BVKT,风候1,1145526835,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 05:52,0,0,0,https://weibo.com/1145526835/Jiys5BVKT?refer_flag=1001030103_
JiyqxdRmJ,CrystalPearl,1456735502,"#澳大利亚疫情##海外抗疫日记##全球疫情#截至发稿时，澳大利亚累计确诊新型冠状病毒病例25,746例，死亡病例652例。各州确诊病例数如下：新州4050例维州19080例昆州1122例南澳463例西澳655例塔州230例首都领地113例北领地33例澳大利亚​​​​​2澳大利亚​",2020-09-01 05:48,1,0,3,https://weibo.com/1456735502/JiyqxdRmJ?refer_flag=1001030103_
JiygPzhoR,主播谭琳,1653348364,美国国家冰球联盟NHL连续5周报告新冠检测零确诊#美国##CORONAVIRUS##新型冠状病毒##新冠肺炎##美国疫情##体育##冰球#​,2020-09-01 05:24,0,0,0,https://weibo.com/1653348364/JiygPzhoR?refer_flag=1001030103_
JiyfhjZZB,明月0225,6551317801,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）​,2020-09-01 05:20,0,0,0,https://weibo.com/6551317801/JiyfhjZZB?refer_flag=1001030103_
JiySG6JOk,用户6998245073,6998245073,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:58,0,0,0,https://weibo.com/6998245073/JiySG6JOk?refer_flag=1001030103_
JiySy82wa,用户6375772526,6375772526,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:57,0,0,0,https://weibo.com/6375772526/JiySy82wa?refer_flag=1001030103_
JiyQBCBAd,逍遥人生人生逍遥,1404022807,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 06:52,0,0,0,https://weibo.com/1404022807/JiyQBCBAd?refer_flag=1001030103_
JiyPImbNQ,喵俩个咪,1951250835,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:50,0,0,0,https://weibo.com/1951250835/JiyPImbNQ?refer_flag=1001030103_
JiyPBgIKZ,在穗农民公,2036576751,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:50,0,0,0,https://weibo.com/2036576751/JiyPBgIKZ?refer_flag=1001030103_
JiyPAnuuj,墨人028,3442540752,解惑新型冠状病毒的前世今生！带你辨认庞大的微生物家族O网页链接​,2020-09-01 06:50,0,0,0,https://weibo.com/3442540752/JiyPAnuuj?refer_flag=1001030103_
JiyPin62j,一休哥0951,1188047757,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:49,0,0,0,https://weibo.com/1188047757/JiyPin62j?refer_flag=1001030103_
JiyMTrofn,陌_小思,2112690932,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:43,0,0,0,https://weibo.com/2112690932/JiyMTrofn?refer_flag=1001030103_
JiyMSuQhA,陌_小思,2112690932,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:43,0,0,0,https://weibo.com/2112690932/JiyMSuQhA?refer_flag=1001030103_
JiyLWkqiN,有容彦圣,2273359001,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:41,0,0,0,https://weibo.com/2273359001/JiyLWkqiN?refer_flag=1001030103_
JiyLxwaDW,用户6313071439,6313071439,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:40,0,0,0,https://weibo.com/6313071439/JiyLxwaDW?refer_flag=1001030103_
JiyL6k23D,zjcn1976,1134373782,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:39,0,0,0,https://weibo.com/1134373782/JiyL6k23D?refer_flag=1001030103_
JiyJC46ow,三叶虫KIKI,1591302900,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）​,2020-09-01 06:35,0,0,0,https://weibo.com/1591302900/JiyJC46ow?refer_flag=1001030103_
JiyI7i2hQ,遇贝更好的自己,2286990387,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）​,2020-09-01 06:32,0,0,0,https://weibo.com/2286990387/JiyI7i2hQ?refer_flag=1001030103_
JiyI5cS3I,遇贝更好的自己,2286990387,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）​,2020-09-01 06:31,0,0,0,https://weibo.com/2286990387/JiyI5cS3I?refer_flag=1001030103_
JiyFftdnw,刘增品,7277087069,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 06:24,0,0,0,https://weibo.com/7277087069/JiyFftdnw?refer_flag=1001030103_
JiyE8gauE,步有丶,6795947672,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 06:22,0,0,0,https://weibo.com/6795947672/JiyE8gauE?refer_flag=1001030103_
JiyDRsOAT,Dploy花生酱,7275965980,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）​,2020-09-01 06:21,0,0,0,https://weibo.com/7275965980/JiyDRsOAT?refer_flag=1001030103_
JiyD5AzHQ,逗你玩3220459602,3220459602,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）​,2020-09-01 06:19,0,0,0,https://weibo.com/3220459602/JiyD5AzHQ?refer_flag=1001030103_
Jizg1oJ8W,册亨气象局57909,5290788272,"【册亨县气象台】9月1日07时发布早间预报:今天白天全县各地多云,今天夜间多云,县城气温23～33℃.温馨提示:常洗手,常消毒,勤通风,勤换气,预防新型冠状病毒肺炎从我做起！​",2020-09-01 07:55,0,0,1,https://weibo.com/5290788272/Jizg1oJ8W?refer_flag=1001030103_
JizfPnm7R,静-暮,1880886350,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 07:55,0,0,0,https://weibo.com/1880886350/JizfPnm7R?refer_flag=1001030103_
JizfCERuO,yded,1006576322,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 07:54,0,0,0,https://weibo.com/1006576322/JizfCERuO?refer_flag=1001030103_
JizfAAO0k,新梅style,1157976145,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 07:54,0,0,0,https://weibo.com/1157976145/JizfAAO0k?refer_flag=1001030103_
Jizflr71I,辽宁卫生12320,3270933955,【2020年8月31日0时至24时辽宁新型冠状病毒肺炎疫情情况】8月31日0时至24时，辽宁省无新增新冠肺炎确诊病例。无新增治愈出院病例。截至8月31日24时，全省累计报告确诊病例262例（含境外输入38例），治愈出院259例，死亡2例，在院治疗1例。目前，尚有2例无症状感染者在定点医院隔离治疗。​,2020-09-01 07:53,1,0,4,https://weibo.com/3270933955/Jizflr71I?refer_flag=1001030103_
JizfihHck,临夏公安,2332582400,新型冠状病毒检测指南朝令夕改，美专家：美国疾控中心受迫于政治压力。（中国日报）#美国各地大学疫情向校园外蔓延#L辽宁共青团的微博视频​​​,2020-09-01 07:53,0,0,0,https://weibo.com/2332582400/JizfihHck?refer_flag=1001030103_
Jizfe59wt,内江中区公安,5787481830,新型冠状病毒检测指南朝令夕改，美专家：美国疾控中心受迫于政治压力。#美国各地大学疫情向校园外蔓延#L辽宁共青团的微博视频​​​,2020-09-01 07:53,0,0,7,https://weibo.com/5787481830/Jizfe59wt?refer_flag=1001030103_
JizfaeB1F,健康辽宁,2388328355,【#辽宁#新型冠状病毒肺炎疫情情况】2020年8月31日0时至24时，辽宁省无新增新冠肺炎确诊病例。无新增治愈出院病例。截至8月31日24时，全省累计报告确诊病例262例（含境外输入38例），治愈出院259例，死亡2例，在院治疗1例。目前，尚有2例无症状感染者在定点医院隔离治疗。​,2020-09-01 07:53,3,14,52,https://weibo.com/2388328355/JizfaeB1F?refer_flag=1001030103_
JizewjW7V,大连网警巡查执法,5610349502,新型冠状病毒检测指南朝令夕改，美专家：美国疾控中心受迫于政治压力。（中国日报）#美国各地大学疫情向校园外蔓延#L辽宁共青团的微博视频​​​,2020-09-01 07:51,0,0,0,https://weibo.com/5610349502/JizewjW7V?refer_flag=1001030103_
JizdTjDYU,陇原政法,6892712944,新型冠状病毒检测指南朝令夕改，美专家：美国疾控中心受迫于政治压力。（中国日报）#美国各地大学疫情向校园外蔓延#L辽宁共青团的微博视频​​​,2020-09-01 07:50,2,0,5,https://weibo.com/6892712944/JizdTjDYU?refer_flag=1001030103_
JizdJ3Gf6,沉魔夕夕,3177919893,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 07:49,0,0,0,https://weibo.com/3177919893/JizdJ3Gf6?refer_flag=1001030103_
JizdHvvSn,用户6551241392,6551241392,#带着微博去旅行##双黄连可抑制新型冠状病毒#2北京·阳光水岸​,2020-09-01 07:49,0,0,0,https://weibo.com/6551241392/JizdHvvSn?refer_flag=1001030103_
JizFt2OfP,用户6213120184,6213120184,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 08:58,0,0,0,https://weibo.com/6213120184/JizFt2OfP?refer_flag=1001030103_
JizF612Da,山丹检察,3227158622,新型冠状病毒检测指南朝令夕改，美专家：美国疾控中心受迫于政治压力。（中国日报）#美国各地大学疫情向校园外蔓延#L辽宁共青团的微博视频​​​2张掖·山丹县​,2020-09-01 08:57,1,19,6,https://weibo.com/3227158622/JizF612Da?refer_flag=1001030103_
JizEOD7C0,鹤城公安,1919140215,新型冠状病毒检测指南朝令夕改，美专家：美国疾控中心受迫于政治压力。（中国日报）#美国各地大学疫情向校园外蔓延#L辽宁共青团的微博视频​,2020-09-01 08:56,6,0,8,https://weibo.com/1919140215/JizEOD7C0?refer_flag=1001030103_
JizDKrOOh,健康自贡,5708638122,#健康发布#【截至8月31日24时我市新型冠状病毒肺炎疫情最新情况】8月31日，我市无新增新型冠状病毒肺炎确诊病例，无新型冠状病毒无症状感染者。截至8月31日24时，我市累计报告新型冠状病毒肺炎确诊病例9例，治愈出院9例。累计追踪到密切接触者262人，解除医学观察262人。​,2020-09-01 08:54,0,0,0,https://weibo.com/5708638122/JizDKrOOh?refer_flag=1001030103_
JiAsmcdxi,黄志201607,7392090152,我在看：【截至8月31日24时新型冠状病毒肺炎疫情最新情况】#跟新浪看热点#O截至8月31日24时新型冠状病毒肺炎疫情最新情况​,2020-09-01 10:58,0,0,0,https://weibo.com/7392090152/JiAsmcdxi?refer_flag=1001030103_
JiArVAoaB,啦啦啦7471574472,7471574472,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 10:57,0,0,0,https://weibo.com/7471574472/JiArVAoaB?refer_flag=1001030103_
