Jiwum59Wj,玲珑阁幽幽,6033485421,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 00:52,0,0,0,https://weibo.com/6033485421/Jiwum59Wj?refer_flag=1001030103_
JiArSqW3c,优酱日本整形医美翻译,3275961592,《新冠疫苗供给优先医疗从业者、高龄人员，孕妇接种与否商讨中》8月21日，日本分科会就新型冠状病毒预防疫苗接种顺序打成以下共识：新冠医疗从业者、高龄人员、患病者均属于优先对象。#日本医美##日本整形##日本疫情#​,2020-09-01 10:57,0,0,0,https://weibo.com/3275961592/JiArSqW3c?refer_flag=1001030103_
JiArGk4GY,崇阳检察,5075777741,【#31省区市新增10例确诊均为境外输入#】8月31日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例10例，均为境外输入病例（天津3例，河北3例，内蒙古1例，上海1例，福建1例，广东1例）；无新增死亡病例；无新增疑似病例。#防控新型冠状病毒肺炎#O网页链接​​​,2020-09-01 10:57,1,0,1,https://weibo.com/5075777741/JiArGk4GY?refer_flag=1001030103_
JiAr1wdwN,四平发布,3327314990,#【新型冠状病毒科普知识】⑯公园篇​,2020-09-01 10:55,0,0,0,https://weibo.com/3327314990/JiAr1wdwN?refer_flag=1001030103_
JiAqZoQ8q,问政大庆,5228963479,【大庆市8月31日无新增确诊病例】2020年8月31日0-24时，大庆市无新增新型冠状病毒肺炎确诊病例，无新增疑似病例。截至8月31日24时，现有确诊病例0例，现有疑似病例0例。O大庆市8月31日无新增确诊病例​,2020-09-01 10:55,0,0,2,https://weibo.com/5228963479/JiAqZoQ8q?refer_flag=1001030103_
JiAqUnsjW,卢新37979,6994146754,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 10:55,0,0,0,https://weibo.com/6994146754/JiAqUnsjW?refer_flag=1001030103_
JiAqR8xgq,蘇Ga,1931916311,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 10:55,0,0,0,https://weibo.com/1931916311/JiAqR8xgq?refer_flag=1001030103_
JiAqzrVLO,西湖发布,5186000071,【9月1日最新疫情通报丨杭州无新增确诊病例】#抗击新型冠状病毒肺炎疫情#8月31日0-24时，无新增确诊病例，截至31日24时，累计报告确诊病例194例（其中境外输入病例13例）。​,2020-09-01 10:54,5,0,2,https://weibo.com/5186000071/JiAqzrVLO?refer_flag=1001030103_
JiAq7nEXG,中国大庆发布,5000611793,【大庆市8月31日无新增确诊病例】2020年8月31日0-24时，大庆市无新增新型冠状病毒肺炎确诊病例，无新增疑似病例。截至8月31日24时，现有确诊病例0例，现有疑似病例0例。O大庆市8月31日无新增确诊病例​,2020-09-01 10:53,0,0,0,https://weibo.com/5000611793/JiAq7nEXG?refer_flag=1001030103_
JiAoPBGrK,黄芷渊,2459924257,#香港普检今日开始#自願性質的全民檢測正式展開，全港141個檢測中心，部分預約名額已經爆滿，早上陸續有市民到場接受檢測，運作大致暢順。#香港普及社区检测9月1日推行##新型冠状病毒##香港疫情#​,2020-09-01 10:50,2,13,23,https://weibo.com/2459924257/JiAoPBGrK?refer_flag=1001030103_
JiAocfoBm,宁波交通广播FM939,1750354480,【2020年9月1日浙江省新型冠状病毒肺炎疫情情况】8月31日0-24时，新增无症状感染者2例（均为菲律宾输入），已排查密切接触者均已实施集中隔离。截至31日24时，累计报告确诊病例1278例（境外输入病例59例）。​​​​,2020-09-01 10:48,0,0,0,https://weibo.com/1750354480/JiAocfoBm?refer_flag=1001030103_
JiAnMjAor,用户629726297230983,6297230983,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 10:47,0,0,0,https://weibo.com/6297230983/JiAnMjAor?refer_flag=1001030103_
JiAnylRrN,御姐艾诗,6441981419,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 10:46,0,0,0,https://weibo.com/6441981419/JiAnylRrN?refer_flag=1001030103_
JiAmRzp7b,xiongqi1962,1345906621,实时更新|新型冠状病毒肺炎全国疫情地图O实时更新|新冠肺炎疫情地图​,2020-09-01 10:45,0,0,0,https://weibo.com/1345906621/JiAmRzp7b?refer_flag=1001030103_
JiAR2fDA5,富阳发布,5127914121,【2020年9月1日杭州市新型冠状病毒肺炎疫情情况】8月31日0-24时，无新增确诊病例，截至31日24时，累计报告确诊病例194例（其中境外输入病例13例）。​,2020-09-01 11:59,5,0,1,https://weibo.com/5127914121/JiAR2fDA5?refer_flag=1001030103_
JiAQkzXE5,厦门广电,5395667635,【轨迹公布！厦门通报新增确诊、无症状感染者详情→】8月31日0—24时，厦门市报告新增境外输入新型冠状病毒肺炎确诊病例1例（菲律宾），新增无症状感染者3例（新加坡2例、菲律宾1例）。戳看4人的归国轨迹：O轨迹公布！厦门通报新增确诊、无症状感染者详情→​,2020-09-01 11:57,0,0,0,https://weibo.com/5395667635/JiAQkzXE5?refer_flag=1001030103_
JiAPD5tuX,月半子809,7248176174,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 11:56,0,0,0,https://weibo.com/7248176174/JiAPD5tuX?refer_flag=1001030103_
JiAPw5xS2,青春绍兴,5378505733,新型冠状病毒检测指南朝令夕改，美专家：美国疾控中心受迫于政治压力。（中国日报）#美国各地大学疫情向校园外蔓延#L辽宁共青团的微博视频​​​,2020-09-01 11:55,0,0,4,https://weibo.com/5378505733/JiAPw5xS2?refer_flag=1001030103_
JiAPdaO3i,用户6716809528,6716809528,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 11:55,0,0,0,https://weibo.com/6716809528/JiAPdaO3i?refer_flag=1001030103_
JiAMmo0sA,河北长安网,6155344804,新型冠状病毒检测指南朝令夕改，美专家：美国疾控中心受迫于政治压力。（中国日报）#美国各地大学疫情向校园外蔓延#L辽宁共青团的微博视频​​​,2020-09-01 11:47,0,0,0,https://weibo.com/6155344804/JiAMmo0sA?refer_flag=1001030103_
JiALvuoVz,狂风4535,3489698875,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 11:45,0,0,0,https://weibo.com/3489698875/JiALvuoVz?refer_flag=1001030103_
JiAKJ6eAZ,Kalight,1750280521,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 11:43,0,0,0,https://weibo.com/1750280521/JiAKJ6eAZ?refer_flag=1001030103_
JiAKFxhTl,掌上温岭,1497418417,【2020年9月1日温岭市新型冠状病毒肺炎疫情情况】2020年8月31日0—24时，温岭市无新增本地确诊病例，无新增境外输入新冠肺炎确诊病例，无新增无症状感染者。截至8月31日24时，温岭市累计报告本地确诊病例55例以及境外输入确诊病例1例，已治愈出院56例。​,2020-09-01 11:43,0,0,1,https://weibo.com/1497418417/JiAKFxhTl?refer_flag=1001030103_
JiAIqEmUd,温岭发布,2642474143,【2020年9月1日温岭市新型冠状病毒肺炎疫情情况】2020年8月31日0—24时，温岭市无新增本地确诊病例，无新增境外输入新冠肺炎确诊病例，无新增无症状感染者。截至8月31日24时，温岭市累计报告本地确诊病例55例以及境外输入确诊病例1例，已治愈出院56例。​,2020-09-01 11:38,0,0,0,https://weibo.com/2642474143/JiAIqEmUd?refer_flag=1001030103_
JiBc6laEY,hby萌萌哒,6973085310,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 12:51,0,0,0,https://weibo.com/6973085310/JiBc6laEY?refer_flag=1001030103_
JiBbglUwT,用户7475283145,7475283145,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 12:49,0,0,0,https://weibo.com/7475283145/JiBbglUwT?refer_flag=1001030103_
JiB903PuK,西南科大信息学院团委,3514553025,#疫情防护小贴士#心理调适：对疫情做到“心中有数”。看正规媒体关于新型冠状病毒的报道，了解病毒性质，掌握情况，不轻信某些传言，保持足够的信心。@西南科大信控团委办公室@西南科大共青团​,2020-09-01 12:43,0,0,0,https://weibo.com/3514553025/JiB903PuK?refer_flag=1001030103_
JiB6CgKyF,用户7469681027,7469681027,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 12:37,0,0,0,https://weibo.com/7469681027/JiB6CgKyF?refer_flag=1001030103_
JiB67xR6j,海飞雪的生活,1814661357,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 12:36,0,0,0,https://weibo.com/1814661357/JiB67xR6j?refer_flag=1001030103_
JiB4rtMyG,用户7312277456,7312277456,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 12:32,0,0,0,https://weibo.com/7312277456/JiB4rtMyG?refer_flag=1001030103_
JiB3rck78,长春同城会,1787426771,【最新！吉林省137家新型冠状病毒核酸检测机构名单】截至8月31日12时，吉林省具备独立开展新型冠状病毒核酸检测资质的医疗机构123家，具备开展新型冠状病毒核酸检测资质的第三方机构14家。​,2020-09-01 12:30,0,0,0,https://weibo.com/1787426771/JiB3rck78?refer_flag=1001030103_
JiB3r7WEG,长春身边事,2762770134,【最新！吉林省137家新型冠状病毒核酸检测机构名单】截至8月31日12时，吉林省具备独立开展新型冠状病毒核酸检测资质的医疗机构123家，具备开展新型冠状病毒核酸检测资质的第三方机构14家。​,2020-09-01 12:30,0,0,0,https://weibo.com/2762770134/JiB3r7WEG?refer_flag=1001030103_
JiB3r7WBG,新浪吉林,2391135893,【最新！吉林省137家新型冠状病毒核酸检测机构名单】截至8月31日12时，吉林省具备独立开展新型冠状病毒核酸检测资质的医疗机构123家，具备开展新型冠状病毒核酸检测资质的第三方机构14家。O最新！吉林省137家新型冠状病毒核酸检测机构名单​,2020-09-01 12:30,0,0,2,https://weibo.com/2391135893/JiB3r7WBG?refer_flag=1001030103_
JiB2fCzq8,偏爱0_o,5419891913,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 12:27,0,0,0,https://weibo.com/5419891913/JiB2fCzq8?refer_flag=1001030103_
JiAXX6M4Z,电白检察,5642825408,【#31省区市新增10例确诊均为境外输入#】8月31日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例10例，均为境外输入病例（天津3例，河北3例，内蒙古1例，上海1例，福建1例，广东1例）；无新增死亡病例；无新增疑似病例。#防控新型冠状病毒肺炎#O网页链接​,2020-09-01 12:16,0,0,4,https://weibo.com/5642825408/JiAXX6M4Z?refer_flag=1001030103_
JiAWKxcry,手机用户2674279737,2674279737,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 12:13,0,0,0,https://weibo.com/2674279737/JiAWKxcry?refer_flag=1001030103_
JiAW0syvS,Planer_SOSO,6454449601,权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况O权威发布|截至8月30日24时福建省新型冠状病毒肺炎疫情情况​,2020-09-01 12:11,0,0,0,https://weibo.com/6454449601/JiAW0syvS?refer_flag=1001030103_
JiBBY2Lpp,朝阳政务,7317867388,2020年8月31日0时至24时辽宁新型冠状病毒肺炎疫情情况　　8月31日0时至24时，辽宁省无新增新冠肺炎确诊病例。无新增治愈出院病例。　　截至8月31日24时，全省累计报告确诊病例262例（含境外输入38例），治愈出院259例，死亡2例，在院治疗1例。目前，尚有2例无症状感染者在定点医院隔离治疗。​,2020-09-01 13:55,9,0,0,https://weibo.com/7317867388/JiBBY2Lpp?refer_flag=1001030103_
JiBzrr3gX,河北青年报保定播报,6284407610,#最新疫情通报#【最新！河北新增境外输入确诊病例3例】2020年8月31日0—24时，河北省无新增报告本地新型冠状病毒肺炎确诊病例，无新增死亡病例，无新增疑似病例，治愈出院3例（境外输入）。8月31日0—24时，河北省新增报告3例境外输入确诊病例（普通型），13例境外输入无症状感染者。​,2020-09-01 13:48,1,0,0,https://weibo.com/6284407610/JiBzrr3gX?refer_flag=1001030103_
JiBycwT1N,生态石家庄,6345561265,【截至8月31日24时新型冠状病毒肺炎疫情最新情况】8月31日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例10例，均为境外输入病例（天津3例，河北3例，内蒙古1例，上海1例，福建1例，广东1例）；无新增死亡病例；无新增疑似病例。O截至8月31日24时新型冠状病毒肺炎疫情最新情况​,2020-09-01 13:45,0,0,1,https://weibo.com/6345561265/JiBycwT1N?refer_flag=1001030103_
JiBxB4M2L,郑千山_千山之上,1315047737,发表了博文《截至8月31日24时新型冠状病毒肺炎疫情最新情况》发布时间：2020-09-01来源:卫生应急办公室截至8月31日24时新型冠状病毒肺炎疫情最新情况8月31日0—24时，31个省（自治区、O截至8月31日24时新型冠状病毒肺炎疫情最新情况​,2020-09-01 13:44,0,0,0,https://weibo.com/1315047737/JiBxB4M2L?refer_flag=1001030103_
JiBwexUu0,松原中公教育,2580132422,吉林省具备独立开展新型冠状病毒核酸检测资质的医疗机构名单O网页链接做核算检测的定点医院，大家可能需要​,2020-09-01 13:40,0,0,0,https://weibo.com/2580132422/JiBwexUu0?refer_flag=1001030103_
JiBqptz7M,沸腾De小火锅,1924416061,『实时更新|新型冠状病毒肺炎全国疫情地图』O实时更新|新冠肺炎疫情地图​,2020-09-01 13:26,0,0,0,https://weibo.com/1924416061/JiBqptz7M?refer_flag=1001030103_
JiBoFkEHe,Mo爱莲说,2092657545,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 13:22,0,0,0,https://weibo.com/2092657545/JiBoFkEHe?refer_flag=1001030103_
JiBlzuLE8,用户7345567362,7345567362,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年8月31日公布）​,2020-09-01 13:14,0,0,0,https://weibo.com/7345567362/JiBlzuLE8?refer_flag=1001030103_
JiBkXEdWe,俗不可秒摘,2144692087,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 13:13,0,0,0,https://weibo.com/2144692087/JiBkXEdWe?refer_flag=1001030103_
JiBhSbJHt,PASS微博,1842053545,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 13:05,0,0,0,https://weibo.com/1842053545/JiBhSbJHt?refer_flag=1001030103_
JiBgNnCWb,用户5356409532,5356409532,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 13:02,0,0,0,https://weibo.com/5356409532/JiBgNnCWb?refer_flag=1001030103_
JiC08pFZb,温柔的xueya6001,6421122012,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 14:54,0,0,0,https://weibo.com/6421122012/JiC08pFZb?refer_flag=1001030103_
JiBZYmVQ7,淳安发布,5184393175,【2020年9月1日杭州市新型冠状病毒肺炎疫情情况】8月31日0-24时，无新增确诊病例，截至31日24时，累计报告确诊病例194例（其中境外输入病例13例）。​,2020-09-01 14:54,1,0,0,https://weibo.com/5184393175/JiBZYmVQ7?refer_flag=1001030103_
JiBXtvtNu,吉视公共新闻频道,3096144867,【最新！吉林省137家新型冠状病毒核酸检测机构名单】截至8月31日12时，吉林省具备独立开展新型冠状病毒核酸检测资质的医疗机构123家，具备开展新型冠状病毒核酸检测资质的第三方机构14家。​,2020-09-01 14:48,0,0,0,https://weibo.com/3096144867/JiBXtvtNu?refer_flag=1001030103_
JiBWjcir8,健康德阳官微,3209704633,#每日疫情通报#【德阳市新型冠状病毒肺炎疫情最新通报】8月31日，德阳市无新增新冠肺炎确诊病例。截至8月31日24时，德阳市累计报告确诊病例18例（绵竹市8例、广汉市5例、旌阳区4例、中江县1例），出院18人。密切接触者828人已全部解除隔离医学观察。​,2020-09-01 14:45,0,0,0,https://weibo.com/3209704633/JiBWjcir8?refer_flag=1001030103_
JiBUkgMgd,-Z-L-M,2991782807,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 14:40,0,0,0,https://weibo.com/2991782807/JiBUkgMgd?refer_flag=1001030103_
JiBQFC4vT,瑾色愫颜夜默孑,1798265357,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年9月1日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年9月1日公布）​,2020-09-01 14:31,0,0,0,https://weibo.com/1798265357/JiBQFC4vT?refer_flag=1001030103_
JiBLv2Uey,通化发布,3488212132,吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年9月1日公布）O吉林省卫生健康委关于新型冠状病毒肺炎疫情情况通报（2020年9月1日公布）​,2020-09-01 14:18,0,0,0,https://weibo.com/3488212132/JiBLv2Uey?refer_flag=1001030103_
JiBGCnk41,流浪路上拾起的贝壳,1861934532,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 14:06,0,0,0,https://weibo.com/1861934532/JiBGCnk41?refer_flag=1001030103_
JiBGAE7K6,爱上吴兴,2392596980,#战“疫”吴兴#【9月1日湖州市新型冠状病毒肺炎疫情通报】8月31日0—24时，湖州市无新增确诊病例。截至8月31日24时，全市累计报告确诊病例12例（其中境外输入2例）。详情→O9月1日湖州市新型冠状病毒肺炎疫情通报​,2020-09-01 14:06,0,0,0,https://weibo.com/2392596980/JiBGAE7K6?refer_flag=1001030103_
JiBGocpnQ,流浪路上拾起的贝壳,1861934532,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 14:06,0,0,0,https://weibo.com/1861934532/JiBGocpnQ?refer_flag=1001030103_
JiBFhkeDj,李伟麟li,6515421601,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 14:03,0,0,0,https://weibo.com/6515421601/JiBFhkeDj?refer_flag=1001030103_
JiCpLA4X1,LaoNew2268,2235051535,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 15:57,0,0,0,https://weibo.com/2235051535/JiCpLA4X1?refer_flag=1001030103_
JiCpjy18P,大众网西海岸,6772379646,发布了头条文章：《8月30日0时至24时山东省新型冠状病毒肺炎疫情情况》O8月30日0时至24时山东省新型冠状病毒肺炎疫情情况​,2020-09-01 15:56,0,0,0,https://weibo.com/6772379646/JiCpjy18P?refer_flag=1001030103_
JiCmNsqYo,用户7017640476,7017640476,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 15:50,0,0,0,https://weibo.com/7017640476/JiCmNsqYo?refer_flag=1001030103_
JiCmw2CqU,微博日本,5658712656,【#半泽直树播出延期#】1日，TBS发表，由于新型冠状病毒的感染扩大，剧组的拍摄日程受到影响，预定于6日播出的半泽直树第8集延期到13日播出。6日，演员与工作人员将进行1个小时的直播。​,2020-09-01 15:49,76,20,42,https://weibo.com/5658712656/JiCmw2CqU?refer_flag=1001030103_
JiClxsXY4,日本流行全方位,3788301822,8月12日确认感染新型冠状病毒进行疗养的人气组合・Hey!Say!JUMP成员伊野尾慧（30）再次PCR検査结果为阴性、1日起恢复工作。​,2020-09-01 15:47,27,16,88,https://weibo.com/3788301822/JiClxsXY4?refer_flag=1001030103_
JiCjGezQV,比利时驻华使馆,1927332783,亲爱的在中国的比利时朋友，外交豁免权不等于对新型冠状病毒有免疫力，因此我被隔离后接受了检测。请大家共同努力采取预防措施，避免疫情重新传播，我们必须关心彼此的健康，在对抗新型冠状病毒的防御中，比利时坚决支持团结合作。​,2020-09-01 15:42,6,0,31,https://weibo.com/1927332783/JiCjGezQV?refer_flag=1001030103_
JiCiEtiWl,济州旅游发展局,5884312986,#韩国##济州岛##新型冠状病毒##疫情#越来越严重，济州岛社交距离限制已经从第1阶段调到第2阶段了，#首尔#则已经调到2.5阶段了，韩国首都圈的#星巴克#已经只能外带了。这样的状况下，#台风美莎克#又要来了～小编心好累！特殊时期，请勤洗手、戴口罩、外出时和他人保持社交安全距离！​,2020-09-01 15:40,1,0,6,https://weibo.com/5884312986/JiCiEtiWl?refer_flag=1001030103_
JiCfWBJTK,红星广播站,1162207171,【防控新型冠状病毒】开学将至，这些准备都做好了吗？O【防控新型冠状病毒】开学将至，这些准备都做好了吗？​,2020-09-01 15:33,0,0,0,https://weibo.com/1162207171/JiCfWBJTK?refer_flag=1001030103_
JiCeLCyi8,册亨气象局57909,5290788272,"【册亨县气象台】9月1日15时发布天气预报:1日夜间全县各地多云,2日白天晴间多云,县城气温23～34℃.温馨提示:常洗手,常消毒,勤通风,勤换气,预防新型冠状病毒肺炎从我做起！​",2020-09-01 15:30,0,0,0,https://weibo.com/5290788272/JiCeLCyi8?refer_flag=1001030103_
JiCevkdXl,长春同城,6072764853,【最新！吉林省137家新型冠状病毒核酸检测机构名单】截至8月31日12时，吉林省具备独立开展新型冠状病毒核酸检测资质的医疗机构123家，具备开展新型冠状病毒核酸检测资质的第三方机构14家。​,2020-09-01 15:30,0,0,0,https://weibo.com/6072764853/JiCevkdXl?refer_flag=1001030103_
JiC7Oalis,蕲艾,5553418502,#艾灸##蕲艾##新型冠状病毒#带你参观早日康蕲艾批发市场！2黄冈·蕲春县L蕲艾的微博视频​,2020-09-01 15:13,1,0,1,https://weibo.com/5553418502/JiC7Oalis?refer_flag=1001030103_
JiCMV5ezq,AsahiShimbun中文网,3173216505,#新型冠状病毒##感染者#【大阪解除自我约束5人以上宴会要求东京新增100人(附详情表)】新型冠状病毒国内感染者，截至8月31日晚上9点30分，确认新增438人……O网页链接​,2020-09-01 16:54,0,0,1,https://weibo.com/3173216505/JiCMV5ezq?refer_flag=1001030103_
JiCMG292i,曉辰,1763956344,香港#香港疫情#【本港昨增12宗確診！】本港再多12宗新型冠狀病毒確診個案，9宗屬本地病例，當中1宗源頭未明；其餘3宗是來自印度、孟加拉及菲律賓的輸入病例。即使如此，仍有不少人抗疫疲勞之際，不願參與普檢——為人為己為香港，這個道理不說都知啦……​,2020-09-01 16:54,0,0,5,https://weibo.com/1763956344/JiCMG292i?refer_flag=1001030103_
JiCMAsqU2,绍兴微博房产,6177021462,#绍兴身边事#2020年9月1日绍兴市新型冠状病毒肺炎疫情情况2020年8月31日0-24时，绍兴市无新增新型冠状病毒肺炎确诊病例，无新增无症状感染者。截至2020年8月31日24时，绍兴市累计报告新型冠状病毒肺炎确诊病例42例，累计出院42例。​,2020-09-01 16:54,0,0,0,https://weibo.com/6177021462/JiCMAsqU2?refer_flag=1001030103_
JiCHueDfF,辽视说天下,1807058715,【#辽宁#新型冠状病毒肺炎疫情情况】2020年8月31日0时至24时，辽宁省无新增新冠肺炎确诊病例。无新增治愈出院病例。截至8月31日24时，全省累计报告确诊病例262例（含境外输入38例），治愈出院259例，死亡2例，在院治疗1例。目前，尚有2例无症状感染者在定点医院隔离治疗。​L辽视说天下的微博视频​,2020-09-01 16:41,0,0,1,https://weibo.com/1807058715/JiCHueDfF?refer_flag=1001030103_
JiCEWpT8v,黄芷渊,2459924257,香港新增12宗確診個案，9宗為本地個案，包括1宗源頭不明個案。另外，有少於10宗初步確診個案。25危殆，29嚴重，259穩定。累計死亡人數增至90死。#香港普检今日开始##新型冠状病毒##香港疫情#​,2020-09-01 16:35,3,0,17,https://weibo.com/2459924257/JiCEWpT8v?refer_flag=1001030103_
